Achyutananda Samanta, a member of the BJD Party, with no criminal cases on record, at the age of 55, who holds a Doctorate degree, assets valued at 12 Lacs, liabilities amounting to nan.

Akshaya Kumar Kar, a member of the Krupaa Party, with no criminal cases on record, at the age of 59, a Graduate, assets valued at 3 Crore, liabilities amounting to nan.

Amir Nayak, a member of the BSP Party, with no criminal cases on record, at the age of 36, with a Post Graduate degree, no assets, liabilities amounting to nan.

Amiya Kanta Mallick, a member of the BJP Party, with 1 criminal case on record, at the age of 61, who has completed secondary education (10th standard), assets valued at 2 Crore, liabilities amounting to 12 Lacs.

Ananta Nayak, a member of the BJP Party, with 1 criminal case on record, at the age of 49, who has completed higher secondary education (12th standard), assets valued at 55 Lacs, liabilities amounting to 5 Lacs.

Anil Kumar Behera, a member of the Freethought Party of India, with no criminal cases on record, at the age of 29, who has completed higher secondary education (12th standard), assets valued at 8 Thou, liabilities amounting to nan.

Anita Subhadarshini, a member of the BJP Party, with no criminal cases on record, at the age of 47, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to 1 Crore.

Anjani Soren, a member of the JMM Party, with no criminal cases on record, at the age of 47, who has completed higher secondary education (12th standard), assets valued at 2 Crore, liabilities amounting to 71 Lacs.

Anubhav Mohanty, a member of the BJD Party, with no criminal cases on record, at the age of 37, a Graduate, assets valued at 2 Crore, liabilities amounting to 41 Lacs.

Aparajita Sarangi, a member of the BJP Party, with no criminal cases on record, at the age of 49, a Graduate, no assets, liabilities amounting to 43 Lacs.

Arup Mohan Patnaik, a member of the BJD Party, with no criminal cases on record, at the age of 63, a Graduate Professional, assets valued at 9 Crore, liabilities amounting to 2 Lacs.

Ashok Pradhan, a member of the IND Party, with no criminal cases on record, at the age of 54, with primary education (5th standard), assets valued at 21 Lacs, liabilities amounting to 40 Thou.

Ashutosh Kumar Hanuman, a member of the Bharat Prabhat Party, with no criminal cases on record, at the age of 29, with a Post Graduate degree, assets valued at 50 Thou, liabilities amounting to nan.

Atma Ram Supkar, a member of the Pragatisheel Samaj Party, with no criminal cases on record, at the age of 60, who has completed secondary education (10th standard), assets valued at 3 Crore, liabilities amounting to nan.

